# yutto

> 🧊 一个可爱且任性的 B 站视频下载器

## Table of Contents

### 开始

- [快速开始](/guide/quick-start.md)
- [支持的链接](/guide/supported-links.md)
- [Server 模式&#x20;](/guide/server.md)

#### 命令行参数

- [命令行参数](/guide/cli/introduction.md)
- [基础参数](/guide/cli/basic.md)
- [个人信息认证参数](/guide/cli/auth.md)
- [资源选择参数](/guide/cli/resource.md)
- [弹幕设置参数&#x20;](/guide/cli/danmaku.md)
- [批量参数](/guide/cli/batch.md)

### Other

- [FAQ](/guide/faq.md)
- [交流和反馈](/guide/feedback.md)
- [小技巧](/guide/tips.md)
- [注意事项](/guide/notice.md)
- [特别感谢](/guide/thanks.md)
- [赞助](/sponsor.md)
